,Score,Age,Subject,Sex,ID,Score_x,Subject_x,Score_y,Subject_y
0,82.0,18,Data Structue,M,1,84.0,Physics,88.0,Maths
1,79.0,19,Data Structue,M,2,81.0,Physics,85.0,Maths
2,39.0,19,Data Structue,M,3,41.0,Physics,45.0,Maths
3,76.0,18,Data Structue,M,4,78.0,Physics,82.0,Maths
4,76.0,18,Data Structue,F,5,78.0,Physics,82.0,Maths
5,89.0,20,Data Structue,M,6,91.0,Physics,95.0,Maths
6,89.0,18,Data Structue,M,7,91.0,Physics,95.0,Maths
7,59.0,19,Data Structue,M,8,61.0,Physics,65.0,Maths
8,82.0,18,Data Structue,M,9,84.0,Physics,88.0,Maths
9,82.0,19,Data Structue,F,10,84.0,Physics,88.0,Maths
10,47.0,20,Data Structue,M,11,49.0,Physics,53.0,Maths
11,47.0,20,Data Structue,M,12,49.0,Physics,53.0,Maths
12,60.0,19,Data Structue,M,13,62.0,Physics,66.0,Maths
13,82.0,18,Data Structue,M,14,84.0,Physics,88.0,Maths
14,82.0,21,Data Structue,F,15,84.0,Physics,88.0,Maths
15,76.0,20,Data Structue,M,16,78.0,Physics,82.0,Maths
16,25.0,18,Data Structue,M,17,,Physics,31.0,Maths
17,89.0,18,Data Structue,M,18,91.0,Physics,95.0,Maths
18,85.0,18,Data Structue,M,19,87.0,Physics,91.0,Maths
19,60.0,18,Data Structue,F,20,62.0,Physics,66.0,Maths
20,76.0,18,Data Structue,M,21,78.0,Physics,82.0,Maths
21,60.0,18,Data Structue,M,22,62.0,Physics,66.0,Maths
22,69.0,18,Data Structue,M,23,71.0,Physics,75.0,Maths
23,59.0,19,Data Structue,M,24,61.0,Physics,65.0,Maths
24,85.0,20,Data Structue,F,25,87.0,Physics,91.0,Maths
25,85.0,18,Data Structue,M,26,87.0,Physics,91.0,Maths
26,47.0,20,Data Structue,M,27,49.0,Physics,53.0,Maths
27,85.0,20,Data Structue,M,28,87.0,Physics,91.0,Maths
28,82.0,21,Data Structue,M,29,84.0,Physics,88.0,Maths
29,79.0,19,Data Structue,F,30,81.0,Physics,85.0,Maths
30,69.0,20,Data Structue,M,31,71.0,Physics,75.0,Maths
31,60.0,21,Data Structue,M,32,62.0,Physics,66.0,Maths
32,39.0,19,Data Structue,M,33,41.0,Physics,45.0,Maths
33,,18,Data Structue,M,34,94.0,Physics,66.0,Maths
34,47.0,20,Data Structue,F,35,49.0,Physics,53.0,Maths
35,59.0,19,Data Structue,M,36,61.0,Physics,65.0,Maths
36,47.0,18,Data Structue,M,37,49.0,Physics,53.0,Maths
37,69.0,20,Data Structue,M,38,71.0,Physics,75.0,Maths
38,39.0,18,Data Structue,M,39,41.0,Physics,45.0,Maths
39,60.0,19,Data Structue,F,40,62.0,Physics,66.0,Maths
40,69.0,20,Data Structue,M,41,71.0,Physics,75.0,Maths
41,89.0,20,Data Structue,M,42,91.0,Physics,95.0,Maths
42,59.0,21,Data Structue,M,43,61.0,Physics,65.0,Maths
43,79.0,18,Data Structue,M,44,81.0,Physics,85.0,Maths
44,76.0,20,Data Structue,F,45,78.0,Physics,82.0,Maths
45,59.0,21,Data Structue,M,46,61.0,Physics,65.0,Maths
46,79.0,21,Data Structue,M,47,81.0,Physics,85.0,Maths
47,76.0,18,Data Structue,M,48,78.0,Physics,82.0,Maths
48,59.0,18,Data Structue,M,49,61.0,Physics,65.0,Maths
